zip3,Longitude_avg,Latitude_avg,n_screened,n_positive,positivity
008,-64.80701844,17.99222775,18048,592,3.28
010,-72.57725724,42.264313643,57750,8960,15.52
011,-72.57419767,42.131430792,5400,720,13.33
014,-71.75670237,42.54165463,702,27,3.85
015,-71.84719026,42.244861741,5562,270,4.85
016,-71.90604889,42.282917632,969,76,7.84
017,-71.44660022,42.357245875,2464,96,3.9
018,-71.23776287,42.602830346,58760,3068,5.22
019,-70.89519782,42.610451718,69381,4563,6.58
020,-71.04068783,42.108503415,656,41,6.25
021,-71.1246124,42.345593916,17860,1140,6.38
024,-71.18557976,42.312408951,2132,164,7.69
025,-70.53692388,41.584134294,102,34,33.33
027,-71.07910649,41.745618617,6533,141,2.16
028,-71.53219215,41.669808056,47073,2627,5.58
029,-71.43633576,41.821614,19929,987,4.95
030,-71.43873844,42.908543558,16684,1161,6.96
031,-71.53084509,42.976072818,561,121,21.57
032,-71.64615568,43.519546773,2772,132,4.76
033,-71.56693325,43.29936925,88,32,36.36
034,-72.19008657,42.912103667,2070,150,7.25
037,-72.12601913,43.680089875,3104,352,11.34
038,-71.06945257,43.374798429,150304,11319,7.53
039,-70.71479927,43.196855455,1232,88,7.14
040,-70.50146312,43.80198189,125296,4264,3.4
041,-70.33385573,43.931254933,14355,345,2.4
042,-70.38073617,44.333166359,29312,832,2.84
043,-69.80867082,44.300143643,9268,476,5.14
044,-68.69215854,45.143268789,480031,40044,8.34
045,-69.59077669,43.948780111,2412,72,2.99
046,-68.0217861,44.54793613,197754,15042,7.61
047,-68.38052022,46.57856178,96450,5950,6.17
048,-69.10727317,44.118532,912,48,5.26
049,-69.65043993,44.760824686,126070,6230,4.94
050,-72.38867269,43.822800036,7315,220,3.01
053,-72.75140485,42.9451925,3172,234,7.38
054,-73.03745085,44.586195951,19703,1952,9.91
056,-72.57364318,44.329527182,6204,704,11.35
057,-73.03911896,43.636076478,5382,368,6.84
058,-72.1337126,44.66109228,2500,300,12
060,-72.79760432,41.856612132,5548,456,8.22
064,-72.80581565,41.412171493,4968,207,4.17
065,-72.92642191,41.348305273,198,33,16.67
066,-73.236958,41.2293918,3510,210,5.98
068,-73.41156434,41.226510894,26978,376,1.39
070,-74.22980274,40.760183489,317592,14080,4.43
071,-74.21613015,40.766659556,19602,1134,5.79
072,-74.27392144,40.665855889,2043,144,7.05
073,-74.06443192,40.728768583,1596,156,9.77
074,-74.29029905,41.034619818,33616,748,2.23
075,-74.22694123,40.956884,2156,132,6.12
076,-74.02242886,40.93155993,8385,602,7.18
077,-74.1190345,40.31544946,209400,5450,2.6
078,-74.75243384,40.941290517,18444,638,3.46
079,-74.5283044,40.751532725,17000,640,3.76
080,-74.98076113,39.819497533,1279260,51152,4
081,-75.0696669,39.9189033,9220,380,4.12
082,-74.70857629,39.26580161,34563,1066,3.08
083,-75.03031443,39.431897,70760,2600,3.67
084,-74.52857067,39.394977167,414,24,5.8
085,-74.65270626,40.282555342,35872,1178,3.28
086,-74.7117864,40.237610533,15210,660,4.34
087,-74.15634766,39.980224552,18299,1769,9.67
088,-74.62913368,40.534954042,300898,7810,2.6
089,-74.43500264,40.456146182,2464,110,4.46
100,-73.97685731,40.768848323,89652,9238,10.3
101,-73.97751212,40.768368391,3864,483,12.5
103,-74.14627007,40.586373071,1106,140,12.66
104,-73.87551933,40.848511222,8613,891,10.34
105,-73.77117885,41.187335541,805268,6660,0.83
106,-73.74965958,41.067926,2004,24,1.2
107,-73.868567,41.002250273,3003,121,4.03
108,-73.7912522,40.9221856,325,15,4.62
109,-74.17038915,41.274030118,17340,136,0.78
110,-73.65546386,40.754038036,560,28,5
111,-73.90940975,40.732855625,1584,192,12.12
112,-73.95397745,40.651061283,104622,15529,14.84
113,-73.83590109,40.732017029,7630,980,12.84
114,-73.80700158,40.684823871,2976,403,13.54
115,-73.63804129,40.716193672,10788,1102,10.22
116,-73.84294213,40.610088625,120,32,26.67
117,-73.19856323,40.813449471,3480,87,2.5
118,-73.470823,40.7759512,40,10,25
120,-73.94040706,42.68207775,2880,144,5
122,-73.92296153,42.629762216,459,51,11.11
124,-74.21060879,42.076832631,147756,2100,1.42
125,-73.87200038,41.767400156,654885,6853,1.05
126,-73.9767934,42.3336348,11290,155,1.37
127,-74.75012305,41.742919045,2706,132,4.88
129,-73.92649415,44.522920013,13575,600,4.42
130,-76.18398139,42.989158964,17920,1568,8.75
131,-76.24766147,43.040432772,11286,1254,11.11
132,-76.16642754,43.045532893,8120,616,7.59
133,-75.23576405,43.165335877,627,114,18.18
136,-75.54089676,44.275429681,3367,273,8.11
137,-75.51966198,42.262830041,4459,392,8.79
138,-75.55346143,42.328561587,2070,92,4.44
139,-75.79483683,42.278707833,282,18,6.38
140,-78.60839052,42.809898299,268,134,50
145,-77.48708933,42.953566063,63,63,100
146,-77.64813548,43.221141717,92,46,50
148,-77.11473551,42.309112756,40344,4756,11.79
149,-76.79661767,42.112602667,3246,366,11.28
150,-80.0585596,40.45121813,16093,1001,6.22
151,-79.92929724,40.426956848,1320,33,2.5
152,-80.00114249,40.439879333,4758,156,3.28
153,-80.16559708,40.037104305,944,59,6.25
154,-79.74519524,39.957624107,15600,225,1.44
156,-79.52754805,40.328214911,3239,237,7.32
157,-79.0307245,40.728632379,10758,66,0.61
160,-79.8872914,40.926109791,21543,3053,14.17
161,-80.34843267,41.153317844,15435,360,2.33
163,-79.57380616,41.570275118,6222,153,2.46
164,-80.031059,41.906017028,2376,36,1.52
165,-80.0763255,42.1517329,2310,180,7.79
169,-77.25444359,41.831475324,2414,102,4.23
170,-77.03428031,40.392468568,36195,1710,4.72
171,-76.85854892,40.282321269,650,130,20
172,-77.77508091,39.996113182,92400,4730,5.12
173,-76.86453916,39.905042793,76328,2784,3.65
174,-76.68514663,39.965134375,10248,352,3.43
175,-76.24759,40.05195029,103912,5952,5.73
176,-76.30620744,40.042981889,9873,495,5.01
177,-77.08741806,41.289434358,13356,1113,8.33
180,-75.46582144,40.645480822,8249,146,1.77
183,-75.22712844,41.095851829,861,41,4.76
184,-75.39895522,41.556372328,638,58,9.09
189,-75.15702216,40.334011581,102176,3596,3.52
190,-75.21835776,40.018213812,141780,4675,3.3
191,-75.15029484,40.002204127,170087,8295,4.88
193,-75.71137178,39.945534278,233496,5238,2.24
194,-75.45714049,40.164835,141440,3835,2.71
195,-75.89228953,40.407482878,21805,637,2.92
196,-75.93847907,40.357503533,675,30,4.44
197,-75.6194493,39.635302067,9990,240,2.4
198,-75.58817153,39.6837337,1920,90,4.69
199,-75.43543907,38.883829891,89608,2530,2.82
200,-77.01872936,38.900184773,34350,1725,5.02
201,-77.59302328,38.926767378,158670,4838,3.05
206,-76.72674584,38.400156471,48892,1088,2.23
207,-76.82855094,38.893700385,60762,2106,3.47
208,-77.16522904,39.118760965,95646,3135,3.28
209,-77.09716582,39.076109471,15487,595,3.84
210,-76.57427242,39.364569952,35898,744,2.07
211,-76.6580982,39.396280914,52850,700,1.32
212,-76.61071245,39.31088897,7035,469,6.67
215,-78.96396243,39.584610033,390,30,7.69
216,-76.02803808,38.858851324,2272,142,6.25
217,-77.49790038,39.493719928,253023,11661,4.61
218,-75.63431817,38.26758213,184,46,25
219,-75.96560965,39.561013294,374,34,9.09
220,-77.29181803,38.837265758,42240,990,2.34
221,-77.29200103,38.797750351,39923,1184,2.97
222,-77.0984203,38.875276848,48609,1320,2.72
223,-77.17883783,38.768962435,15939,575,3.61
224,-77.06213968,38.117398,20292,152,0.75
225,-76.97993128,38.032733419,9288,43,0.46
226,-78.20046789,39.004042306,8784,396,4.51
229,-78.57372076,38.034294431,51,51,100
231,-77.02431554,37.538947508,378,63,16.67
232,-77.48668976,37.537425759,1080,54,5
233,-75.94465068,37.383087925,5680,200,3.52
234,-76.01696809,37.232013246,99710,2340,2.35
235,-76.25027552,36.9047746,1375,50,3.64
236,-76.44621053,37.084695294,3944,102,2.59
237,-76.344005,36.8414135,160,8,5
238,-77.38991352,36.973444984,10614,244,2.3
240,-80.05194189,37.198988638,560,160,28.57
242,-82.46759631,36.858125788,111644,6552,5.87
243,-81.13986044,36.829837442,9202,516,5.61
246,-81.80395882,37.210114353,6086,408,6.7
248,-81.62092986,37.455767736,432,72,16.67
254,-78.053824,39.394739333,24840,999,4.02
255,-82.07363413,38.313224933,1440,45,3.13
256,-82.04470553,37.757363291,4895,55,1.12
257,-82.30246718,38.40624205,1040,40,3.85
258,-81.21630383,37.789276885,832,104,12.5
262,-80.05940926,38.768035685,6804,216,3.17
263,-80.52715282,39.190466769,78,39,50
268,-78.99631632,38.96990608,150,25,16.67
270,-80.3945182,36.23741335,9680,240,2.48
273,-79.64788987,35.94842863,5842,184,3.15
275,-78.5734808,35.8896899,58400,320,0.55
276,-78.66073042,35.812380356,32490,405,1.25
277,-78.88813731,36.021974188,1808,16,0.88
280,-81.01355362,35.358099133,240,60,25
283,-78.98881733,34.988660874,56637,2784,4.92
284,-78.20252147,34.302167,6336,128,2.02
285,-77.16293586,35.017449178,80154,3066,3.83
286,-81.36979509,36.060133989,69460,2300,3.31
287,-82.68024393,35.445361727,1672,88,5.26
290,-80.8334966,33.960189151,14151,318,2.25
291,-80.88446298,33.898810596,2394,228,9.52
293,-81.86791414,34.851360607,5544,280,5.05
294,-80.09186363,32.964738096,63875,1533,2.4
295,-79.44027925,34.066352597,13968,504,3.61
296,-82.5625719,34.684021079,172927,5785,3.35
300,-84.18279591,33.875437091,76560,4136,5.4
301,-84.87520549,34.016745892,173604,9842,5.67
302,-84.47171691,33.336553942,304290,20148,6.62
303,-84.40750018,33.822712067,86580,6570,7.59
305,-83.71489452,34.515356,4899,213,4.35
307,-85.09694358,34.725435237,380,38,10
310,-83.45647524,32.579295022,156611,3094,1.98
312,-83.66102,32.743392292,4080,120,2.94
313,-81.48570876,31.877347966,116,29,25
315,-82.17164794,31.375786827,1456,104,7.14
317,-84.13378349,31.424470082,1164,194,16.67
318,-84.72302296,32.521120741,5562,243,4.37
319,-84.92042329,32.485192647,6069,272,4.48
320,-82.12433979,30.157925544,15732,1140,7.25
321,-81.44014996,29.278281912,10540,612,5.81
322,-81.63797034,30.305873196,4480,280,6.25
324,-85.5046387,30.460735228,9177,342,3.73
325,-87.05440654,30.582542716,666,74,11.11
326,-82.46324312,29.595403121,928,58,6.25
327,-81.27396997,28.756220135,6068,148,2.44
328,-81.28818523,28.520516629,20398,372,1.82
329,-80.60986511,28.043598673,52855,2145,4.06
330,-80.45232273,25.769802187,18450,525,2.85
331,-80.301245,25.738396083,34524,1092,3.16
333,-80.3134598,26.171795347,2156,147,6.82
334,-80.26181176,26.633069793,249280,12136,4.87
336,-82.45701679,27.933041581,3844,124,3.23
337,-82.73036266,27.872115742,5332,186,3.49
339,-81.9080988,26.709128083,3420,60,1.75
341,-81.61367081,26.148918406,1664,64,3.85
342,-82.42924189,27.313211438,5824,128,2.2
344,-82.31359394,29.014003104,240,48,20
346,-82.59432423,28.296632233,559,43,7.69
347,-81.57150783,28.49767719,4158,126,3.03
349,-80.41667597,27.303644576,5280,165,3.13
351,-86.63623618,33.48877178,450,100,22.22
354,-87.73021189,33.143796957,1426,92,6.45
359,-85.94502286,34.287337857,5712,546,9.56
360,-86.14752515,32.147404561,8382,264,3.15
362,-85.69951092,33.57772775,4824,288,5.97
363,-85.53390434,31.323435561,51537,1681,3.26
364,-87.0918313,31.417225875,1560,80,5.13
365,-87.9307311,30.884723254,8307,568,6.84
366,-88.15308873,30.676345682,8052,396,4.92
367,-87.37749322,32.315168784,765,102,13.33
368,-85.38429835,32.564115735,5338,306,5.73
370,-86.85343838,36.120734247,37807,2541,6.72
371,-86.73259141,36.061046542,27140,1239,4.57
372,-86.78986147,36.167129089,4590,450,9.8
373,-85.34658107,35.272465742,2670,178,6.67
376,-82.3413601,36.385106524,140616,6384,4.54
377,-83.86915255,36.162612264,10971,689,6.28
378,-83.83111153,36.089250557,20090,1120,5.57
379,-83.99915569,35.951113629,560,70,12.5
380,-89.49796357,35.486360785,35035,2210,6.31
381,-89.94151746,35.150555775,85626,5112,5.97
382,-88.7276465,36.288493906,16064,1408,8.76
383,-88.55318927,35.599080595,7844,518,6.6
384,-87.29750877,35.301457771,1995,210,10.53
385,-85.67228835,36.099733,780,104,13.33
386,-89.82708857,34.580749862,30615,1495,4.88
388,-88.66294757,34.297156745,2754,102,3.7
389,-89.95430043,33.771113565,3036,184,6.06
390,-90.165132,32.448664289,5895,270,4.58
391,-90.24099433,32.353082397,5916,58,0.98
393,-88.82294652,32.386649568,24552,4004,16.31
394,-89.30303329,31.335633044,4905,540,11.01
395,-89.02508181,30.439097048,294,84,28.57
397,-88.82754238,33.529370405,16354,2220,13.57
398,-90.307122,32.540084,58,1,1.72
400,-85.34011353,38.115905982,105450,4104,3.89
401,-86.16380533,37.858186611,6588,288,4.37
402,-85.68525571,38.200078606,176814,8316,4.7
403,-84.17255492,38.05811302,23550,3300,14.01
404,-84.39585055,37.512678474,190,38,20
405,-84.48421994,38.02865014,550,50,9.09
406,-84.7599631,38.0683139,130,10,7.69
408,-83.27599018,36.891995053,1330,38,2.86
409,-83.69665754,36.946895405,7733,74,0.96
410,-84.39572821,38.785120642,176880,10184,5.76
411,-82.96944132,38.389255632,6346,988,15.57
413,-83.50529255,37.571244552,551,116,21.05
414,-83.14279871,37.805715235,1768,204,11.54
418,-82.85646091,37.218892727,264,33,12.5
420,-88.55857407,36.921235673,4125,220,5.33
421,-86.07733123,36.883037943,175,35,20
422,-86.87947809,36.994505826,1518,46,3.03
424,-87.67182662,37.516653559,1904,68,3.57
427,-85.72193525,37.309022818,1188,88,7.41
430,-82.92212346,40.1655091,129710,4480,3.45
431,-82.88740184,39.702325776,28616,1617,5.65
432,-82.99589253,39.987150915,65095,3666,5.63
433,-83.36949589,40.550024511,2585,94,3.64
434,-83.28873931,41.465257756,720,45,6.25
435,-84.13247568,41.460222754,3249,285,8.77
436,-83.48900769,41.641068923,5187,273,5.26
438,-81.85848774,40.268475632,152,19,12.5
440,-81.37780871,41.562001108,11115,715,6.43
441,-81.6680066,41.509852418,39195,1943,4.96
442,-81.58297198,41.116532415,13833,530,3.83
443,-81.53328312,41.073320242,8778,363,4.14
444,-80.74852553,41.10400855,4920,120,2.44
445,-80.69338012,41.071703765,2261,34,1.5
446,-81.46904351,40.66551785,113280,4880,4.31
447,-81.38020609,40.818579739,31533,1265,4.01
448,-82.76785185,41.037906,2442,132,5.41
449,-82.52734075,40.762564375,1008,40,3.97
450,-84.49735979,39.407715479,127344,10848,8.52
451,-83.92810865,39.1157146,65395,3025,4.63
452,-84.49429023,39.165560817,456459,38624,8.46
453,-84.2840431,39.994344469,10449,891,8.53
454,-84.20972133,39.746545816,10437,1274,12.21
455,-83.77448029,39.763844714,287,35,12.2
456,-82.80065407,38.939952761,9585,284,2.96
457,-81.79271937,39.352130241,1566,54,3.45
458,-84.19653665,40.828964767,688,86,12.5
461,-86.1660492,39.654974108,2080,65,3.13
462,-86.13979293,39.797113066,1159,61,5.26
463,-87.11290204,41.399300895,8892,570,6.41
464,-87.25771733,41.470004,1212,36,2.97
465,-86.05147438,41.418648836,40535,2365,5.83
466,-86.22400248,41.591800522,3243,460,14.18
467,-85.21770487,41.152068618,24140,1224,5.07
468,-85.10130698,41.091096467,1260,45,3.57
