zip3,Longitude_avg,Latitude_avg,n_screened,n_positive,positivity
470,-85.12338174,39.125705629,10640,420,3.95
471,-85.97643545,38.385732707,56376,3306,5.86
472,-85.79078033,39.076555628,817,43,5.26
473,-85.21966721,40.059816879,3564,132,3.7
475,-86.99397207,38.415358579,627,57,9.09
479,-87.05182823,40.398319474,1326,156,11.76
480,-82.93482562,42.682846759,24174,1027,4.25
481,-83.49383404,42.210518827,1112373,47709,4.29
482,-83.12650094,42.325812172,13568,960,7.08
483,-83.3164288,42.634233704,47002,1562,3.32
484,-83.30006575,43.2445282,16440,660,4.01
487,-83.5795368,43.906831911,336,56,16.67
488,-84.65900585,43.020901385,120120,5187,4.32
489,-84.52129325,42.675095833,1008,24,2.38
490,-85.58437279,42.214968,19872,828,4.17
491,-86.29976908,42.11546875,1176,48,4.08
492,-84.35436479,42.041597424,83622,3036,3.63
493,-85.55481429,43.238629412,2397,102,4.26
494,-86.1406867,43.237415105,7524,342,4.55
495,-85.616339,43.2049512,2850,210,7.37
496,-85.62259167,44.540884274,31390,1533,4.88
498,-87.2095763,46.067849214,38780,910,2.35
499,-88.71708457,46.722048941,867,51,5.88
500,-93.77455081,41.694514075,53600,804,1.5
501,-93.4413091,41.598648569,22392,504,2.25
502,-93.56554877,41.684860485,21846,660,3.02
503,-93.59692997,41.648499052,4582,174,3.8
504,-93.35364528,43.166237276,1276,116,9.09
505,-94.44624603,42.743066618,9272,76,0.82
514,-95.06077085,42.091688788,6105,66,1.08
515,-95.55136195,41.45388965,4260,60,1.41
520,-90.96403002,42.490309064,8366,47,0.56
530,-88.21540379,43.453483738,12684,252,1.99
531,-88.22223037,42.733240044,9792,340,3.47
532,-87.90825973,43.064499918,14651,490,3.34
535,-89.60887308,42.949932,34365,957,2.78
537,-89.40540605,43.072643789,4066,190,4.67
538,-90.74689843,42.839099,989,46,4.65
539,-89.52434987,43.600962111,9126,270,2.96
540,-92.0931874,44.9022009,2160,150,6.94
541,-88.24492741,44.86170025,131264,4984,3.8
542,-87.66215845,44.546450545,19470,594,3.05
543,-88.73748231,44.771686313,26656,848,3.18
544,-89.79830303,44.885596852,120120,17952,14.95
545,-89.88318319,45.904047979,7008,720,10.27
546,-90.9122609,43.853877083,9540,720,7.55
547,-91.59697486,44.847791321,1400,224,16
548,-91.64646793,46.01322029,1173,207,17.65
549,-88.82268303,44.218621074,184892,7616,4.12
550,-93.01969449,45.054580108,69930,2442,3.49
551,-93.08690311,45.004502679,82256,3604,4.38
553,-93.86425137,44.982235309,307684,16587,5.39
554,-93.35478904,44.988124797,132894,7107,5.35
557,-92.79682208,47.201251325,6080,480,7.89
559,-92.29895026,43.906581054,2146,74,3.45
560,-93.958109,43.991303935,7084,462,6.52
563,-94.63072486,45.776658631,2016,252,12.5
567,-96.32583909,48.420188302,1892,172,9.09
571,-96.771484,43.614823762,147,21,14.29
575,-100.4151448,43.779079521,624,48,7.69
576,-101.3418966,45.497319025,6400,40,0.63
581,-97.09320093,46.910686714,252,14,5.56
582,-97.63143395,48.211791828,14784,960,6.49
583,-99.27883812,48.267526397,12180,116,0.95
584,-99.01370697,46.937394859,8000,192,2.4
585,-100.8858921,46.793821265,53361,2352,4.41
586,-102.8961634,46.812543091,22341,726,3.25
587,-101.5582837,48.347393015,23562,858,3.64
588,-103.4153379,48.254652111,972,108,11.11
590,-108.6681818,45.829457053,1368,76,5.56
591,-108.3102379,45.911436571,98,14,14.29
593,-105.4572411,46.271558125,704,64,9.09
594,-111.2301509,47.751207612,469,134,28.57
596,-111.9481206,46.595651583,16704,312,1.87
597,-112.0915106,45.661758154,27612,1976,7.16
598,-114.1927556,46.998120891,330,55,16.67
600,-87.97415272,42.202233628,146716,4128,2.81
601,-88.21377699,41.953921128,44086,2726,6.18
602,-87.692309,42.009314167,768,48,6.25
603,-87.7831615,41.873752167,516,18,3.49
604,-87.91551695,41.527747553,55632,4028,7.24
605,-88.28958971,41.752510823,67704,4774,7.05
606,-87.68341624,41.847501988,359222,19952,5.55
607,-87.772662,41.9473,505,30,5.94
608,-87.7068,41.72247325,436,12,2.75
609,-87.94323975,40.829412632,5871,570,9.71
614,-90.41229254,40.834716351,74,74,100
617,-88.92107545,40.503912517,10620,480,4.52
618,-88.15333495,40.111890111,64008,4221,6.59
619,-88.23064242,39.716895677,1798,31,1.72
620,-90.00362718,39.058295675,10880,240,2.21
622,-89.7873551,38.439112024,13940,492,3.53
624,-88.21008217,39.046554413,1764,63,3.57
627,-89.5999464,39.700560675,80,40,50
628,-88.67219821,38.314381989,3290,188,5.71
629,-88.98875221,37.545902035,1548,86,5.56
630,-90.65411785,38.44416747,77286,858,1.11
631,-90.28981135,38.643334704,120487,2485,2.06
633,-90.98908106,38.93724151,48297,306,0.63
636,-90.62637826,37.652832795,1170,78,6.67
638,-89.77699355,36.505707075,636,53,8.33
640,-94.22461179,39.090185368,22848,952,4.17
641,-94.5029325,39.097896413,51040,2160,4.23
647,-94.2066919,38.08422816,2000,50,2.5
648,-94.34383983,36.9635427,400,80,20
650,-92.28183937,38.4521655,480,60,12.5
652,-92.36690042,39.181718519,208,52,25
657,-92.99489036,37.049384675,2156,154,7.14
658,-93.30705207,37.213593333,960,15,1.56
660,-95.10692532,38.932072014,83250,3034,3.64
661,-94.83790694,39.181563389,4986,216,4.33
662,-94.7441756,38.945223686,86730,2660,3.07
664,-96.03235474,39.330173872,11076,390,3.52
665,-96.12043613,39.340982239,13984,460,3.29
666,-95.76091336,39.059905905,73080,4326,5.92
668,-96.36555238,38.388414892,2590,259,10
674,-97.71614698,38.892262862,65,65,100
680,-96.42847817,41.461542417,18540,780,4.21
681,-96.08236325,41.259256906,50615,1484,2.93
683,-96.83901491,40.4628209,8470,70,0.83
684,-96.61448264,40.538576696,6608,56,0.85
685,-96.69156293,40.817815067,22290,300,1.35
687,-97.75828749,42.377855633,1027,158,15.38
688,-98.9335312,41.144236072,3036,69,2.27
690,-100.8895307,40.343087185,5481,81,1.48
691,-101.5937493,41.276764383,29657,799,2.69
693,-103.0579094,42.141162774,403,31,7.69
700,-90.15258071,29.830565928,9936,1104,11.11
701,-89.96252164,29.992950545,3432,462,13.46
703,-90.84469944,29.70171639,1435,246,17.14
704,-90.19949698,30.572560827,11752,208,1.77
705,-92.10689408,30.216447237,286672,22116,7.71
706,-93.18479544,30.403082644,12600,3060,24.29
707,-91.19211272,30.507806125,2160,360,16.67
708,-91.13948033,30.475974326,2279,258,11.32
710,-93.47081134,32.454953016,146010,20832,14.27
711,-93.74288885,32.556680075,173840,25200,14.5
712,-92.01405116,32.549015873,89775,16317,18.18
713,-92.02972142,31.311491302,40757,7420,18.21
714,-92.85560352,31.529066155,68586,11005,16.05
716,-91.74071974,33.686047302,7697,1419,18.44
717,-92.80383883,33.49821325,2268,252,11.11
718,-93.81410156,33.671001154,14391,2106,14.63
719,-93.52190438,34.398437,5170,1269,24.55
720,-91.97699302,34.961534458,35773,3818,10.67
721,-92.09459223,34.90284158,30498,3588,11.76
722,-92.34247692,34.757797833,13104,1200,9.16
723,-90.52426594,35.130819357,14560,2520,17.31
724,-90.7426863,36.043275829,9660,1190,12.32
727,-94.15637769,36.156314725,340782,4947,1.45
728,-93.38174882,35.28247259,897,156,17.39
730,-97.75916309,35.308511216,133672,4400,3.29
731,-97.47160356,35.505733113,63440,2160,3.4
735,-98.7068295,34.522009589,1120,56,5
740,-96.20078367,36.268363132,2736,76,2.78
741,-95.97262916,36.132420351,57,57,100
747,-95.58488264,34.016171167,864,36,4.17
748,-96.68338151,35.173693472,5830,212,3.64
750,-96.7815748,33.026020807,2884665,51377,1.78
751,-96.46546571,32.561770435,277450,6386,2.3
752,-96.78619368,32.798177041,1066749,31317,2.94
753,-96.777626,32.767268,4116,196,4.76
754,-95.82369985,33.359157988,150500,2752,1.83
755,-94.35364141,33.285779759,11310,986,8.72
756,-94.64178037,32.453024088,12654,684,5.41
757,-95.34343287,32.250395783,20102,92,0.46
758,-95.67729889,31.564508806,3456,72,2.08
759,-94.37468169,31.312700288,4420,312,7.06
760,-97.35215675,32.672529597,1086624,23400,2.15
761,-97.31157665,32.762552617,726000,21660,2.98
762,-97.26884136,33.397721234,384836,7144,1.86
763,-98.69997233,33.775220222,1008,36,3.57
764,-98.46691726,32.532657611,18198,540,2.97
765,-97.52968785,31.082374393,10919,305,2.79
766,-97.03148862,31.743578889,58149,1512,2.6
767,-97.16827089,31.550665167,17172,360,2.1
770,-95.41198373,29.77473823,539100,40500,7.51
772,-95.42963896,29.830199476,4674,82,1.75
773,-95.34232395,30.337339411,119939,6059,5.05
774,-95.92299465,29.46941006,203101,10292,5.07
775,-95.05952462,29.581427205,118260,8176,6.91
776,-94.18802732,30.093609459,16650,148,0.89
777,-94.25104487,30.0480134,4215,180,4.27
778,-96.30628171,30.626181706,23358,867,3.71
780,-98.90069392,28.896109156,21184,896,4.23
781,-98.010179,29.220969388,56301,2254,4
782,-98.49676092,29.462394472,300464,12549,4.18
784,-97.45734849,27.768298436,5304,195,3.68
785,-98.04197403,26.346363366,3408,71,2.08
786,-97.90532693,30.261472173,64800,900,1.39
787,-97.7589253,30.319827188,194400,4880,2.51
788,-100.0124686,29.305140676,1480,37,2.5
789,-96.8417949,29.916245379,3509,174,4.96
791,-101.8806419,35.30811969,3570,84,2.35
794,-101.8665866,33.578371074,351,27,7.69
797,-102.4818526,31.702994532,4030,62,1.54
799,-106.3341235,31.73178555,2640,240,9.09
800,-104.8793833,39.782861429,21336,672,3.15
801,-104.7304608,39.536665391,16882,230,1.36
802,-104.8372774,39.742284671,61256,1216,1.99
803,-105.3381164,40.062142875,2832,128,4.52
804,-105.9244039,39.831890714,5103,63,1.23
805,-105.1727036,40.379171558,9116,301,3.3
806,-104.5982608,40.329188242,4818,132,2.74
809,-104.6967019,38.853701451,2397,102,4.26
811,-106.1968723,37.430323343,1365,35,2.56
813,-108.3939855,37.437074167,1584,90,5.68
814,-108.011252,38.464952346,988,52,5.26
820,-105.0631895,41.316121964,1176,28,2.38
833,-114.2796425,42.816631949,975,78,8
836,-116.3227367,43.898085966,48140,1276,2.65
837,-116.23286,43.512037,13098,703,5.37
838,-116.5435486,47.701843167,10956,330,3.01
840,-111.3755978,40.636164034,18601,445,2.39
841,-111.8905268,40.702521246,7137,183,2.56
850,-112.1277242,33.42449842,378027,19521,5.16
851,-111.758483,33.427135,117,6,5.13
852,-111.7922031,33.303921461,154415,7298,4.73
853,-112.8512225,33.421871407,614142,25515,4.15
855,-110.2966284,33.30643708,1025,25,2.44
856,-110.4321016,31.848303,17680,884,5
857,-111.1977286,32.148507509,79553,5300,6.66
860,-111.2147109,35.768405028,3744,72,1.92
863,-112.3005562,34.6866324,2065,140,6.78
864,-114.150948,35.256250667,15090,30,0.2
870,-106.7636537,35.205937576,62599,177,0.28
871,-106.6342156,35.083284104,262464,1104,0.42
874,-108.2239087,36.714515467,150,30,20
880,-107.5053745,32.402741926,202608,486,0.24
882,-103.9247609,32.796331893,62608,196,0.31
890,-115.3715042,36.535596154,23972,676,2.82
891,-115.1119743,36.065779809,75140,3196,4.25
894,-119.0864328,39.722643604,122592,8928,7.28
895,-119.7081178,39.910358455,66506,6512,9.79
897,-119.7843413,39.153339615,14040,598,4.26
898,-115.5518872,41.093419632,551,57,10.34
900,-118.2999439,33.953055916,928625,56430,6.08
902,-118.3399354,33.90005875,291200,22048,7.57
903,-118.314626,33.841847067,9300,735,7.9
904,-118.3930741,33.904162917,1992,132,6.63
905,-118.313644,33.8116678,7180,410,5.71
906,-118.1014955,33.8378378,102970,7070,6.87
907,-118.1945298,33.788651844,102816,6816,6.63
908,-118.2135663,33.78987169,66526,4495,6.76
910,-118.2271988,33.951890038,27118,1222,4.51
911,-118.2607435,33.868227839,22041,744,3.38
912,-118.2732015,34.000815,21520,960,4.46
913,-118.4677259,34.030651635,308210,26862,8.72
914,-118.353967,33.92349713,37191,2852,7.67
915,-118.3075074,33.938072,8021,273,3.4
916,-118.3357584,33.955812556,19638,1368,6.97
917,-117.730395,34.042065708,677808,32832,4.84
918,-118.2523586,33.870905429,2751,126,4.58
919,-116.8177155,32.81739661,76383,4018,5.26
920,-116.9837354,33.095889484,195008,8000,4.1
921,-116.9945815,32.890546082,290615,15130,5.21
922,-115.9006816,33.604624729,198004,6490,3.28
923,-116.7637936,34.554312384,189581,9709,5.12
924,-116.5362057,34.53086955,9180,500,5.45
925,-116.7856413,33.752891864,257240,10266,3.99
926,-117.778333,33.633396145,169198,5704,3.37
927,-117.8207387,33.693845,19242,774,4.02
928,-117.7418174,33.754639783,212280,8760,4.13
930,-119.1331434,34.185006674,98599,4515,4.58
931,-119.8117147,34.34276381,11949,546,4.57
932,-119.2124822,35.890272151,355364,19418,5.46
933,-118.9655171,35.295725292,28392,1032,3.63
934,-120.5394802,35.208298528,69218,5247,7.58
935,-118.1037226,35.416005554,123200,4088,3.32
936,-119.7168434,36.840565234,59712,2880,4.82
937,-119.678521,36.752662018,127965,5301,4.14
939,-121.522676,36.462406467,25050,720,2.87
940,-122.2306847,37.412936088,142614,5016,3.52
941,-122.6107331,37.776601423,227981,13561,5.95
943,-122.0527571,37.3468303,4730,100,2.11
944,-122.3156575,37.474439364,3828,132,3.45
945,-122.0607127,37.934134297,867321,42861,4.94
946,-122.1201917,37.752894938,49120,2368,4.82
947,-122.2453683,37.85738425,4968,144,2.9
948,-122.1442465,37.8638093,11930,440,3.69
949,-122.7073366,38.11715625,70616,3360,4.76
950,-121.8286249,37.098883767,137280,5760,4.2
951,-121.7783138,37.246192556,272979,13671,5.01
952,-120.981367,38.070062667,209790,9288,4.43
953,-120.6747396,37.636728494,309339,11907,3.85
954,-123.059546,38.846771935,142681,5852,4.1
955,-123.8332624,40.655663944,19062,540,2.83
956,-121.277319,38.630911872,1197654,78960,6.59
957,-121.039308,38.848866129,150846,10447,6.93
958,-121.4404483,38.511978659,412192,24200,5.87
959,-121.5115306,39.498702449,489762,17394,3.55
960,-122.250012,40.858390519,127170,2592,2.04
961,-120.2804676,39.886337111,14256,864,6.06
967,-157.253895,20.502724371,6141,712,11.59
968,-165.430677,23.940957679,2296,224,9.76
970,-122.2547469,45.451134169,41925,2275,5.43
971,-123.4742024,45.528887295,5324,264,4.96
972,-122.5682785,45.436283803,101706,7062,6.94
973,-123.1636682,44.758870122,137788,6290,4.56
974,-123.4374397,43.555172528,18779,1335,7.11
975,-122.9355164,42.580882036,1820,84,4.62
977,-120.5827986,43.810530882,9962,238,2.39
978,-118.6309542,45.190582351,399,114,28.57
980,-122.0550477,47.52883031,27335,2059,7.53
981,-122.1423179,47.5395082,14100,2460,17.45
982,-122.2559085,48.360664117,672287,73766,10.97
983,-122.670712,47.455537427,84952,7380,8.69
984,-122.3301608,47.142852633,14798,637,4.3
985,-123.2152164,46.927458169,38731,4004,10.34
986,-122.4813408,45.920718646,23790,2275,9.56
988,-119.9000828,47.875633696,460,92,20
989,-120.5829716,46.692976,4320,72,1.67
991,-117.9883259,47.794142116,276,138,50
992,-117.4134542,47.662566241,232,29,12.5
993,-118.9963577,46.395556641,24063,507,2.11
995,-154.2688167,59.961849159,4140,552,13.33
997,-153.2703026,65.689879378,4838,164,3.39
998,-134.8359234,58.031735579,1311,228,17.39
999,-132.22599,55.700148154,4797,546,11.38
